[categories] spawning parallel runs:
   sql_bare   → C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260629-030015_sql_bare
[sql_schema]   [q87] done in 44s (exit 0, score=pass)
[sql_bare]   [q91] done in 35s (exit 0, score=pass)
[sql_schema]   [q88] starting (worker _worker_0)
[sql_bare]   [q93] starting (worker _worker_1)
[sql_schema]   [q86] done in 55s (exit 0, score=fail)
[sql_schema]   [q89] starting (worker _worker_1)
[sql_bare]   [q92] done in 38s (exit 0, score=pass)
[sql_bare]   [q94] starting (worker _worker_0)
[sql_schema]   [q88] done in 33s (exit 0, score=pass)
[sql_schema]   [q90] starting (worker _worker_0)
[sql_schema]   [q89] done in 32s (exit 0, score=fail)
[sql_schema]   [q91] starting (worker _worker_1)
[enriched]   [q80] done in 146s (exit 0, score=fail)
[enriched]   [q84] starting (worker _worker_0)
[sql_bare]   [q93] done in 52s (exit 0, score=fail)
[sql_bare]   [q95] starting (worker _worker_1)
[sql_schema]   [q90] done in 20s (exit 0, score=pass)
[sql_schema]   [q92] starting (worker _worker_0)
[sql_schema]   [q92] done in 16s (exit 0, score=pass)
[sql_schema]   [q93] starting (worker _worker_0)
[sql_schema]   [q91] done in 36s (exit 0, score=fail)
[sql_schema]   [q94] starting (worker _worker_1)
[sql_bare]   [q94] done in 96s (exit 0, score=pass)
[sql_bare]   [q96] starting (worker _worker_0)
[enriched]   [q84] done in 79s (exit 0, score=fail)
[enriched]   [q85] starting (worker _worker_0)
[sql_bare]   [q95] done in 76s (exit 0, score=pass)
[sql_bare]   [q97] starting (worker _worker_1)
[sql_bare]   [q96] done in 20s (exit 0, score=pass)
[sql_bare]   [q98] starting (worker _worker_0)
[sql_schema]   [q94] done in 65s (exit 0, score=pass)
[sql_schema]   [q95] starting (worker _worker_1)
[sql_schema]   [q93] done in 71s (exit 0, score=fail)
[sql_schema]   [q96] starting (worker _worker_0)
[sql_bare]   [q97] done in 28s (exit 0, score=pass)
[sql_bare]   [q99] starting (worker _worker_1)
[sql_schema]   [q96] done in 20s (exit 0, score=pass)
[sql_schema]   [q97] starting (worker _worker_0)
[enriched]   [q85] done in 40s (exit 0, score=pass)
[enriched]   [q86] starting (worker _worker_0)
[enriched]   [q83] done in 204s (exit 0, score=fail)
[enriched]   [q87] starting (worker _worker_1)
[sql_bare]   [q98] done in 48s (exit 0, score=fail)
[sql_schema]   [q97] done in 27s (exit 0, score=pass)
[sql_schema]   [q98] starting (worker _worker_0)
[sql_bare]   [q99] done in 61s (exit 0, score=pass)
[enriched]   [q86] done in 52s (exit 0, score=fail)
[enriched]   [q88] starting (worker _worker_0)
[sql_bare] [4/5] Finalising scores for 99 queries ...
[sql_bare]   wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_sql_bare_v2.png  (0 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_sql_bare.md)
[sql_bare] [5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260629-030015_sql_bare
[sql_bare] 
[sql_bare] # TPC-DS Agent Eval — 20260629-030016
[sql_bare] 
[sql_bare] - Model: `deepseek/deepseek-chat`
[sql_bare] - Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.287
[sql_bare] 
[sql_bare] ## Result
[sql_bare] 
[sql_bare] - **Pass rate: 62/99** (63%)
[sql_bare] - Status breakdown: {'pass': 62, 'fail': 37}
[sql_bare] - Wall time: 2754.7s  |  Agent time: 5275.1s  |  Avg/query: 53.3s
[sql_bare] - Agent exit code: 0
[sql_bare] 
[sql_bare] ## Agent harness metrics
[sql_bare] 
[sql_bare] - LLM iterations: 1562
[sql_bare] - Tool calls: 2338  →  {'list_files': 64, 'run_query': 1898, 'write_file': 120, 'run_file': 134, 'return_control_to_user': 99, 'read_file': 23}
[sql_bare] - `trilogy` subcommands: {}
[sql_bare] - Tool success rate: 99% (2308/2338 ok)
[sql_bare] - Tokens: 13944657 total (13470458 prompt + 474199 completion)
[sql_bare] 
[sql_bare] ## Tool-output sizes
[sql_bare] 
[sql_bare] | Tool | calls | avg chars | max chars | truncated | trunc-rate |
[sql_bare] |---|---:|---:|---:|---:|---:|
[sql_bare] | `run_query` | 1898 | 745 | 25745 | 0 | 0% |
[sql_bare] | `run_file` | 134 | 2475 | 9409 | 0 | 0% |
[sql_bare] | `write_file` | 120 | 45 | 45 | 0 | 0% |
[sql_bare] | `return_control_to_user` | 99 | 26 | 26 | 0 | 0% |
[sql_bare] | `list_files` | 64 | 118 | 158 | 0 | 0% |
[sql_bare] | `read_file` | 23 | 1135 | 3315 | 0 | 0% |
[sql_bare] 
[sql_bare] - Repeated calls (same args seen earlier in same query): {'run_query': 16, 'run_file': 35} — total 51
[sql_bare] 
[sql_bare] ## Per-query
[sql_bare] 
[sql_bare] | Query | Status | Ref rows | Cand rows | SQL len | Detail |
[sql_bare] |------:|:-------|---------:|----------:|--------:|:-------|
[sql_bare] | 01 | pass | 100 | 100 | 809 |  |
[sql_bare] | 02 | fail | 53 | 53 | 1653 | result set differs from reference |
[sql_bare] | 03 | pass | 89 | 89 | 435 |  |
[sql_bare] | 04 | pass | 6 | 6 | 2890 |  |
[sql_bare] | 05 | pass | 100 | 100 | 3588 |  |
[sql_bare] | 06 | fail | 46 | 48 | 2025 | result set differs from reference |
[sql_bare] | 07 | pass | 100 | 100 | 665 |  |
[sql_bare] | 08 | pass | 5 | 5 | 3635 |  |
[sql_bare] | 09 | pass | 1 | 1 | 1359 |  |
[sql_bare] | 10 | pass | 6 | 6 | 2398 |  |
[sql_bare] | 11 | fail | 90 | 100 | 1730 | result set differs from reference |
[sql_bare] | 12 | fail | 100 | 100 | 1096 | result set differs from reference |
[sql_bare] | 13 | pass | 1 | 1 | 1235 |  |
[sql_bare] | 14 | pass | 100 | 100 | 3653 |  |
[sql_bare] | 15 | fail | 100 | 100 | 575 | result set differs from reference |
[sql_bare] | 16 | fail | 1 | 1 | 1008 | result set differs from reference |
[sql_bare] | 17 | fail | 23 | 23 | 1583 | result set differs from reference |
[sql_bare] | 18 | fail | 100 | 100 | 1320 | result set differs from reference |
[sql_bare] | 19 | pass | 100 | 100 | 669 |  |
[sql_bare] | 20 | pass | 100 | 100 | 722 |  |
[sql_bare] | 21 | pass | 100 | 100 | 973 |  |
[sql_bare] | 22 | pass | 100 | 100 | 474 |  |
[sql_bare] | 23 | fail | 4 | 0 | 1923 | result set differs from reference |
[sql_bare] | 24 | fail | 1 | 1 | 1498 | result set differs from reference |
[sql_bare] | 25 | pass | 1 | 1 | 1170 |  |
[sql_bare] | 26 | pass | 100 | 100 | 689 |  |
[sql_bare] | 27 | fail | 100 | 100 | 1469 | result set differs from reference |
[sql_bare] | 28 | pass | 1 | 1 | 4448 |  |
[sql_bare] | 29 | pass | 1 | 1 | 1418 |  |
[sql_bare] | 30 | pass | 100 | 100 | 1828 |  |
[sql_bare] | 31 | fail | 44 | 45 | 2326 | result set differs from reference |
[sql_bare] | 32 | pass | 1 | 1 | 683 |  |
[sql_bare] | 33 | pass | 100 | 100 | 1444 |  |
[sql_bare] | 34 | pass | 455 | 455 | 1230 |  |
[sql_bare] | 35 | fail | 100 | 100 | 1849 | result set differs from reference |
[sql_bare] | 36 | fail | 100 | 100 | 2011 | result set differs from reference |
[sql_bare] | 37 | pass | 1 | 1 | 567 |  |
[sql_bare] | 38 | fail | 1 | 1 | 767 | result set differs from reference |
[sql_bare] | 39 | pass | 243 | 243 | 1428 |  |
[sql_bare] | 40 | pass | 100 | 100 | 802 |  |
[sql_bare] | 41 | pass | 100 | 100 | 982 |  |
[sql_bare] | 42 | pass | 10 | 10 | 405 |  |
[sql_bare] | 43 | pass | 6 | 6 | 821 |  |
[sql_bare] | 44 | pass | 10 | 10 | 1079 |  |
[sql_bare] | 45 | fail | 19 | 19 | 681 | result set differs from reference |
[sql_bare] | 46 | pass | 100 | 100 | 1095 |  |
[sql_bare] | 47 | fail | 100 | 100 | 1593 | result set differs from reference |
[sql_bare] | 48 | pass | 1 | 1 | 995 |  |
[sql_bare] | 49 | pass | 34 | 34 | 3854 |  |
[sql_bare] | 50 | pass | 6 | 6 | 1555 |  |
[sql_bare] | 51 | pass | 100 | 100 | 1728 |  |
[sql_bare] | 52 | pass | 100 | 100 | 414 |  |
[sql_bare] | 53 | pass | 100 | 100 | 1305 |  |
[sql_bare] | 54 | fail | 1 | 2 | 1721 | result set differs from reference |
[sql_bare] | 55 | pass | 100 | 100 | 330 |  |
[sql_bare] | 56 | fail | 100 | 100 | 1787 | result set differs from reference |
[sql_bare] | 57 | fail | 100 | 100 | 2511 | result set differs from reference |
[sql_bare] | 58 | fail | 5 | 5 | 3026 | result set differs from reference |
[sql_bare] | 59 | pass | 100 | 100 | 1966 |  |
[sql_bare] | 60 | pass | 100 | 100 | 1295 |  |
[sql_bare] | 61 | pass | 1 | 1 | 1028 |  |
[sql_bare] | 62 | pass | 100 | 100 | 1157 |  |
[sql_bare] | 63 | fail | 100 | 100 | 1350 | result set differs from reference |
[sql_bare] | 64 | pass | 2 | 2 | 4298 |  |
[sql_bare] | 65 | fail | 100 | 100 | 1123 | result set differs from reference |
[sql_bare] | 66 | fail | 5 | 60 | 3496 | result set differs from reference |
[sql_bare] | 67 | fail | 100 | 100 | 1379 | result set differs from reference |
[sql_bare] | 68 | pass | 100 | 100 | 1034 |  |
[sql_bare] | 69 | fail | 100 | 100 | 1315 | result set differs from reference |
[sql_bare] | 70 | pass | 3 | 3 | 1677 |  |
[sql_bare] | 71 | fail | 1031 | 1027 | 1060 | result set differs from reference |
[sql_bare] | 72 | pass | 100 | 100 | 1659 |  |
[sql_bare] | 73 | pass | 1 | 1 | 918 |  |
[sql_bare] | 74 | pass | 92 | 92 | 1930 |  |
[sql_bare] | 75 | fail | 100 | 100 | 2888 | result set differs from reference |
[sql_bare] | 76 | pass | 100 | 100 | 1247 |  |
[sql_bare] | 77 | fail | 44 | 43 | 2930 | result set differs from reference |
[sql_bare] | 78 | pass | 100 | 100 | 3313 |  |
[sql_bare] | 79 | fail | 100 | 100 | 1017 | result set differs from reference |
[sql_bare] | 80 | fail | 100 | 100 | 2977 | result set differs from reference |
[sql_bare] | 81 | fail | 100 | 100 | 1445 | result set differs from reference |
[sql_bare] | 82 | pass | 2 | 2 | 456 |  |
[sql_bare] | 83 | fail | 24 | 21 | 3996 | result set differs from reference |
[sql_bare] | 84 | pass | 16 | 16 | 691 |  |
[sql_bare] | 85 | pass | 1 | 1 | 1536 |  |
[sql_bare] | 86 | fail | 100 | 100 | 869 | result set differs from reference |
[sql_bare] | 87 | pass | 1 | 1 | 1223 |  |
[sql_bare] | 88 | pass | 1 | 1 | 1112 |  |
[sql_bare] | 89 | fail | 100 | 100 | 1283 | result set differs from reference |
[sql_bare] | 90 | pass | 1 | 1 | 451 |  |
[sql_bare] | 91 | pass | 2 | 2 | 920 |  |
[sql_bare] | 92 | pass | 1 | 1 | 811 |  |
[sql_bare] | 93 | fail | 100 | 100 | 774 | result set differs from reference |
[sql_bare] | 94 | pass | 1 | 1 | 1475 |  |
[sql_bare] | 95 | pass | 1 | 1 | 1287 |  |
[sql_bare] | 96 | pass | 1 | 1 | 340 |  |
[sql_bare] | 97 | pass | 1 | 1 | 877 |  |
[sql_bare] | 98 | fail | 2521 | 2521 | 914 | result set differs from reference |
[sql_bare] | 99 | pass | 90 | 90 | 1435 |  |
[sql_bare] 
[sql_bare] ## Agent final message
[sql_bare] 
[sql_bare] > Query saved to query99.sql, validated, and runs successfully. It returns 90 rows with counts bucketed by shipping lag, grouped by warehouse name (first 20 chars), shipping mode type, and lowercased call center name, ordered with nulls first, limited to 100 rows. The 91-120 and >120 buckets correctly show 0 since max shipping lag in the data is 90 days.
[sql_bare] 
[enriched]   [q87] done in 45s (exit 0, score=fail)
[enriched]   [q89] starting (worker _worker_1)
[sql_schema]   [q98] done in 37s (exit 0, score=pass)
[sql_schema]   [q99] starting (worker _worker_0)
[sql_schema]   [q95] done in 107s (exit 0, score=pass)
[enriched]   [q89] done in 44s (exit 0, score=pass)
[enriched]   [q90] starting (worker _worker_1)
[sql_schema]   [q99] done in 42s (exit 0, score=pass)
[sql_schema] [4/5] Finalising scores for 99 queries ...
[sql_schema]   wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_sql_schema_v2.png  (0 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_sql_schema.md)
[sql_schema] [5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260629-030015_sql_schema
[sql_schema] 
[sql_schema] # TPC-DS Agent Eval — 20260629-030016
[sql_schema] 
[sql_schema] - Model: `deepseek/deepseek-chat`
[sql_schema] - Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.287
[sql_schema] 
[sql_schema] ## Result
[sql_schema] 
[sql_schema] - **Pass rate: 67/99** (68%)
[sql_schema] - Status breakdown: {'pass': 67, 'fail': 31, 'timeout': 1}
[sql_schema] - Wall time: 2808.9s  (TIMED OUT)  |  Agent time: 5411.7s  |  Avg/query: 54.7s
[sql_schema] - Agent exit code: 1
[sql_schema] 
[sql_schema] ## Agent harness metrics
[sql_schema] 
[sql_schema] - LLM iterations: 1275
[sql_schema] - Tool calls: 1628  →  {'read_file': 103, 'run_query': 1172, 'write_file': 119, 'run_file': 129, 'return_control_to_user': 98, 'list_files': 7}
[sql_schema] - `trilogy` subcommands: {}
[sql_schema] - Tool success rate: 98% (1589/1627 ok)
[sql_schema] - Tokens: 15514315 total (15096500 prompt + 417815 completion)
[sql_schema] 
[sql_schema] ## Tool-output sizes
[sql_schema] 
[sql_schema] | Tool | calls | avg chars | max chars | truncated | trunc-rate |
[sql_schema] |---|---:|---:|---:|---:|---:|
[sql_schema] | `run_query` | 1171 | 639 | 9397 | 0 | 0% |
[sql_schema] | `run_file` | 129 | 2343 | 9477 | 0 | 0% |
[sql_schema] | `write_file` | 119 | 45 | 46 | 0 | 0% |
[sql_schema] | `read_file` | 103 | 13407 | 13848 | 0 | 0% |
[sql_schema] | `return_control_to_user` | 98 | 26 | 26 | 0 | 0% |
[sql_schema] | `list_files` | 7 | 163 | 233 | 0 | 0% |
[sql_schema] 
[sql_schema] - Repeated calls (same args seen earlier in same query): {'run_query': 17, 'run_file': 28} — total 45
[sql_schema] 
[sql_schema] ## Per-query
[sql_schema] 
[sql_schema] | Query | Status | Ref rows | Cand rows | SQL len | Detail |
[sql_schema] |------:|:-------|---------:|----------:|--------:|:-------|
[sql_schema] | 01 | pass | 100 | 100 | 758 |  |
[sql_schema] | 02 | pass | 53 | 53 | 1474 |  |
[sql_schema] | 03 | pass | 89 | 89 | 431 |  |
[sql_schema] | 04 | pass | 6 | 6 | 3348 |  |
[sql_schema] | 05 | pass | 100 | 100 | 4584 |  |
[sql_schema] | 06 | pass | 46 | 46 | 1418 |  |
[sql_schema] | 07 | fail | 100 | 100 | 687 | result set differs from reference |
[sql_schema] | 08 | pass | 5 | 5 | 3293 |  |
[sql_schema] | 09 | pass | 1 | 1 | 1289 |  |
[sql_schema] | 10 | pass | 6 | 6 | 2306 |  |
[sql_schema] | 11 | fail | 90 | 100 | 2632 | result set differs from reference |
[sql_schema] | 12 | pass | 100 | 100 | 1052 |  |
[sql_schema] | 13 | pass | 1 | 1 | 1324 |  |
[sql_schema] | 14 | pass | 100 | 100 | 4118 |  |
[sql_schema] | 15 | fail | 100 | 100 | 542 | result set differs from reference |
[sql_schema] | 16 | pass | 1 | 1 | 905 |  |
[sql_schema] | 17 | fail | 23 | 23 | 1411 | result set differs from reference |
[sql_schema] | 18 | fail | 100 | 100 | 1374 | result set differs from reference |
[sql_schema] | 19 | pass | 100 | 100 | 654 |  |
[sql_schema] | 20 | fail | 100 | 100 | 1365 | result set differs from reference |
[sql_schema] | 21 | pass | 100 | 100 | 1044 |  |
[sql_schema] | 22 | pass | 100 | 100 | 461 |  |
[sql_schema] | 23 | fail | 4 | 19 | 2019 | result set differs from reference |
[sql_schema] | 24 | pass | 1 | 1 | 1319 |  |
[sql_schema] | 25 | pass | 1 | 1 | 1073 |  |
[sql_schema] | 26 | pass | 100 | 100 | 721 |  |
[sql_schema] | 27 | fail | 100 | 100 | 1594 | result set differs from reference |
[sql_schema] | 28 | pass | 1 | 1 | 4048 |  |
[sql_schema] | 29 | pass | 1 | 1 | 1198 |  |
[sql_schema] | 30 | fail | 100 | 100 | 1668 | result set differs from reference |
[sql_schema] | 31 | fail | 44 | 45 | 2081 | result set differs from reference |
[sql_schema] | 32 | pass | 1 | 1 | 441 |  |
[sql_schema] | 33 | pass | 100 | 100 | 1154 |  |
[sql_schema] | 34 | pass | 455 | 455 | 1182 |  |
[sql_schema] | 35 | fail | 100 | 100 | 2202 | result set differs from reference |
[sql_schema] | 36 | pass | 100 | 100 | 1212 |  |
[sql_schema] | 37 | pass | 1 | 1 | 540 |  |
[sql_schema] | 38 | fail | 1 | 1 | 1299 | result set differs from reference |
[sql_schema] | 39 | pass | 243 | 243 | 1401 |  |
[sql_schema] | 40 | pass | 100 | 100 | 814 |  |
[sql_schema] | 41 | fail | 100 | 100 | 1152 | result set differs from reference |
[sql_schema] | 42 | pass | 10 | 10 | 435 |  |
[sql_schema] | 43 | pass | 6 | 6 | 908 |  |
[sql_schema] | 44 | pass | 10 | 10 | 1206 |  |
[sql_schema] | 45 | pass | 19 | 19 | 684 |  |
[sql_schema] | 46 | pass | 100 | 100 | 1130 |  |
[sql_schema] | 47 | pass | 100 | 100 | 3332 |  |
[sql_schema] | 48 | pass | 1 | 1 | 995 |  |
[sql_schema] | 49 | fail | 34 | 34 | 2948 | result set differs from reference |
[sql_schema] | 50 | fail | 6 | 6 | 1429 | result set differs from reference |
[sql_schema] | 51 | fail | 100 | 100 | 1872 | result set differs from reference |
[sql_schema] | 52 | pass | 100 | 100 | 404 |  |
[sql_schema] | 53 | pass | 100 | 100 | 1248 |  |
[sql_schema] | 54 | fail | 1 | 2 | 1764 | result set differs from reference |
[sql_schema] | 55 | pass | 100 | 100 | 381 |  |
[sql_schema] | 56 | fail | 100 | 100 | 1387 | result set differs from reference |
[sql_schema] | 57 | pass | 100 | 100 | 1563 |  |
[sql_schema] | 58 | pass | 5 | 5 | 2416 |  |
[sql_schema] | 59 | pass | 100 | 100 | 2614 |  |
[sql_schema] | 60 | pass | 100 | 100 | 1765 |  |
[sql_schema] | 61 | pass | 1 | 1 | 1040 |  |
[sql_schema] | 62 | fail | 100 | 100 | 1228 | result set differs from reference |
[sql_schema] | 63 | pass | 100 | 100 | 1388 |  |
[sql_schema] | 64 | pass | 2 | 2 | 3336 |  |
[sql_schema] | 65 | pass | 100 | 100 | 917 |  |
[sql_schema] | 66 | timeout | 0 | 0 | 0 | agent timed out (was: missing) — no query file produced |
[sql_schema] | 67 | fail | 100 | 100 | 1195 | result set differs from reference |
[sql_schema] | 68 | pass | 100 | 100 | 1056 |  |
[sql_schema] | 69 | fail | 100 | 100 | 1282 | result set differs from reference |
[sql_schema] | 70 | pass | 3 | 3 | 1786 |  |
[sql_schema] | 71 | pass | 1031 | 1031 | 1207 |  |
[sql_schema] | 72 | pass | 100 | 100 | 1360 |  |
[sql_schema] | 73 | pass | 1 | 1 | 965 |  |
[sql_schema] | 74 | pass | 92 | 92 | 1489 |  |
[sql_schema] | 75 | fail | 100 | 100 | 3095 | result set differs from reference |
[sql_schema] | 76 | fail | 100 | 100 | 1316 | result set differs from reference |
[sql_schema] | 77 | fail | 44 | 54 | 3474 | result set differs from reference |
[sql_schema] | 78 | pass | 100 | 100 | 3587 |  |
[sql_schema] | 79 | fail | 100 | 100 | 934 | result set differs from reference |
[sql_schema] | 80 | fail | 100 | 100 | 3109 | result set differs from reference |
[sql_schema] | 81 | pass | 100 | 100 | 1343 |  |
[sql_schema] | 82 | pass | 2 | 2 | 526 |  |
[sql_schema] | 83 | fail | 24 | 21 | 4015 | result set differs from reference |
[sql_schema] | 84 | pass | 16 | 16 | 643 |  |
[sql_schema] | 85 | pass | 1 | 1 | 1732 |  |
[sql_schema] | 86 | fail | 100 | 100 | 1242 | result set differs from reference |
[sql_schema] | 87 | pass | 1 | 1 | 722 |  |
[sql_schema] | 88 | pass | 1 | 1 | 1065 |  |
[sql_schema] | 89 | fail | 100 | 100 | 1176 | result set differs from reference |
[sql_schema] | 90 | pass | 1 | 1 | 539 |  |
[sql_schema] | 91 | fail | 2 | 1 | 909 | result set differs from reference |
[sql_schema] | 92 | pass | 1 | 1 | 565 |  |
[sql_schema] | 93 | fail | 100 | 100 | 662 | result set differs from reference |
[sql_schema] | 94 | pass | 1 | 1 | 809 |  |
[sql_schema] | 95 | pass | 1 | 1 | 1395 |  |
[sql_schema] | 96 | pass | 1 | 1 | 326 |  |
[sql_schema] | 97 | pass | 1 | 1 | 859 |  |
[sql_schema] | 98 | pass | 2521 | 2521 | 1163 |  |
[sql_schema] | 99 | pass | 90 | 90 | 1255 |  |
[sql_schema] 
[sql_schema] ## Agent final message
[sql_schema] 
[sql_schema] > Answer saved in query99.sql. The query counts catalog sale line items (unique cs_order_number + cs_item_sk) from year 2000 where warehouse, ship mode, and call center are all recorded, bucketed by shipping lag (ship_date_sk - sold_date_sk) into 5 time buckets. Groups by first 20 chars of warehouse name, shipping mode type, and lowercase call center name, ordered with nulls first, limited to 100 rows. 90 rows returned.
[sql_schema] 
[enriched]   [q90] done in 25s (exit 0, score=fail)
[enriched]   [q91] starting (worker _worker_1)
[enriched]   [q88] done in 92s (exit 0, score=fail)
[enriched]   [q92] starting (worker _worker_0)
[enriched]   [q91] done in 36s (exit 0, score=fail)
[enriched]   [q93] starting (worker _worker_1)
[enriched]   [q92] done in 81s (exit 0, score=pass)
[enriched]   [q94] starting (worker _worker_0)
[enriched]   [q93] done in 76s (exit 0, score=fail)
[enriched]   [q95] starting (worker _worker_1)
[enriched]   [q95] done in 59s (exit 0, score=fail)
[enriched]   [q96] starting (worker _worker_1)
[enriched]   [q96] done in 17s (exit 0, score=pass)
[enriched]   [q97] starting (worker _worker_1)
[enriched]   [q97] done in 54s (exit 0, score=fail)
[enriched]   [q98] starting (worker _worker_1)
[enriched]   [q94] done in 177s (exit 0, score=pass)
[enriched]   [q99] starting (worker _worker_0)
[enriched]   [q98] done in 26s (exit 0, score=pass)
[enriched]   [q99] done in 31s (exit 0, score=pass)
[enriched] [4/5] Finalising scores for 99 queries ...
[enriched]   wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_enriched_v2.png  (100 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_enriched.md)
[enriched] [5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260629-030015_enriched
[enriched] 
[enriched] # TPC-DS Agent Eval — 20260629-030016
[enriched] 
[enriched] - Model: `deepseek/deepseek-chat`
[enriched] - Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.287
[enriched] 
[enriched] ## Result
[enriched] 
[enriched] - **Pass rate: 58/99** (59%)
[enriched] - Status breakdown: {'pass': 58, 'fail': 41}
[enriched] - Wall time: 3145.2s  |  Agent time: 6012.6s  |  Avg/query: 60.7s
[enriched] - Agent exit code: 1
[enriched] 
[enriched] ## Agent harness metrics
[enriched] 
[enriched] - LLM iterations: 1146
[enriched] - Tool calls: 1392  →  {'trilogy': 1294, 'return_control_to_user': 98}
[enriched] - `trilogy` subcommands: {'agent-info': 167, 'file': 386, 'explore': 424, 'run': 305, 'database': 5, '--debug': 1, 'fmt': 1}
[enriched] - Tool success rate: 93% (1292/1392 ok)
[enriched] - Tokens: 26318655 total (25941743 prompt + 376912 completion)
[enriched] 
[enriched] ## Tool-output sizes
[enriched] 
[enriched] | Tool | calls | avg chars | max chars | truncated | trunc-rate |
[enriched] |---|---:|---:|---:|---:|---:|
[enriched] | `trilogy` | 1294 | 5355 | 34276 | 0 | 0% |
[enriched] | `return_control_to_user` | 98 | 26 | 26 | 0 | 0% |
[enriched] 
[enriched] - Repeated calls (same args seen earlier in same query): {'trilogy': 113} — total 113
[enriched] 
[enriched] ## Per-query
[enriched] 
[enriched] | Query | Status | Ref rows | Cand rows | SQL len | Detail |
[enriched] |------:|:-------|---------:|----------:|--------:|:-------|
[enriched] | 01 | pass | 100 | 100 | 1588 |  |
[enriched] | 02 | pass | 53 | 53 | 10438 |  |
[enriched] | 03 | pass | 89 | 89 | 800 |  |
[enriched] | 04 | pass | 6 | 6 | 20954 |  |
[enriched] | 05 | fail | 100 | 100 | 13958 | result set differs from reference |
[enriched] | 06 | pass | 46 | 46 | 3456 |  |
[enriched] | 07 | pass | 100 | 100 | 1538 |  |
[enriched] | 08 | pass | 5 | 5 | 2942 |  |
[enriched] | 09 | pass | 1 | 1 | 4676 |  |
[enriched] | 10 | pass | 6 | 6 | 6448 |  |
[enriched] | 11 | pass | 90 | 90 | 5745 |  |
[enriched] | 12 | pass | 100 | 100 | 2089 |  |
[enriched] | 13 | pass | 1 | 1 | 2754 |  |
[enriched] | 14 | fail | 100 | 100 | 7026 | result set differs from reference |
[enriched] | 15 | pass | 100 | 100 | 1283 |  |
[enriched] | 16 | pass | 1 | 1 | 3859 |  |
[enriched] | 17 | fail | 23 | 29 | 6867 | result set differs from reference |
[enriched] | 18 | fail | 100 | 100 | 7482 | result set differs from reference |
[enriched] | 19 | pass | 100 | 100 | 1637 |  |
[enriched] | 20 | pass | 100 | 100 | 2380 |  |
[enriched] | 21 | pass | 100 | 100 | 1490 |  |
[enriched] | 22 | pass | 100 | 100 | 1490 |  |
[enriched] | 23 | fail | 4 | 19 | 8938 | result set differs from reference |
[enriched] | 24 | fail | 1 | 1 | 3953 | result set differs from reference |
[enriched] | 25 | fail | 1 | 1 | 5253 | result set differs from reference |
[enriched] | 26 | pass | 100 | 100 | 1651 |  |
[enriched] | 27 | pass | 100 | 100 | 2023 |  |
[enriched] | 28 | fail | 1 | 1 | 6582 | result set differs from reference |
[enriched] | 29 | fail | 1 | 100 | 6134 | result set differs from reference |
[enriched] | 30 | fail | 100 | 100 | 12060 | result set differs from reference |
[enriched] | 31 | fail | 44 | 44 | 8095 | result set differs from reference |
[enriched] | 32 | fail | 1 | 1 | 1072 | result set differs from reference |
[enriched] | 33 | pass | 100 | 100 | 3412 |  |
[enriched] | 34 | pass | 455 | 455 | 2493 |  |
[enriched] | 35 | fail | 100 | 100 | 9180 | result set differs from reference |
[enriched] | 36 | pass | 100 | 100 | 3299 |  |
[enriched] | 37 | pass | 1 | 1 | 1362 |  |
[enriched] | 38 | fail | 1 | 1 | 981 | result set differs from reference |
[enriched] | 39 | pass | 243 | 243 | 4326 |  |
[enriched] | 40 | pass | 100 | 100 | 1506 |  |
[enriched] | 41 | pass | 100 | 100 | 2495 |  |
[enriched] | 42 | pass | 10 | 10 | 871 |  |
[enriched] | 43 | pass | 6 | 6 | 1334 |  |
[enriched] | 44 | pass | 10 | 10 | 3192 |  |
[enriched] | 45 | pass | 19 | 19 | 1635 |  |
[enriched] | 46 | pass | 100 | 100 | 2113 |  |
[enriched] | 47 | pass | 100 | 100 | 5597 |  |
[enriched] | 48 | pass | 1 | 1 | 2182 |  |
[enriched] | 49 | pass | 34 | 34 | 7316 |  |
[enriched] | 50 | fail | 6 | 7 | 3966 | result set differs from reference |
[enriched] | 51 | fail | 100 | 100 | 4508 | result set differs from reference |
[enriched] | 52 | pass | 100 | 100 | 836 |  |
[enriched] | 53 | pass | 100 | 100 | 1865 |  |
[enriched] | 54 | fail | 1 | 75 | 3677 | result set differs from reference |
